x0,x1,x2,x3,x4
5.44704273771011,6.319083892029399,2.6646199219958695,6.568743185939239,4.8022953009462395
4.875562128945933,4.796801329562118,2.1542314530709734,6.832906921002564,5.321401314360572
5.582919684290623,5.060775384219132,1.8959165458505836,6.004298523394574,6.330104640267365
6.370726870767223,3.7177266324078886,1.7290066739696401,5.9234140383273965,4.533556803553718
4.789261962748998,4.510055547927336,0.6693302086693154,7.731273240154779,4.272355757396131
4.789276738745738,5.09983033073888,1.3521402124447621,8.22061602571374,4.548418660773917
6.421291533956652,3.9641057803199278,1.5854251061361913,6.935190890577699,5.823861905931866
5.690691256237618,5.338128216511104,2.951410003597024,7.903179608102822,5.295875998693716
4.577473052658543,4.459425179073076,2.309256460611615,7.3254724225428705,4.523215816609665
5.488304039227368,4.737475625186051,0.41326386017353944,6.419392220855388,5.46194068980202
4.5829240764687835,4.458464048993543,2.2916755724553157,7.325256044957572,5.087369794413236
4.580843221786769,6.667050366058044,1.653425947625315,8.384232909819373,5.8717804914796
5.217766044409431,4.98785249773586,1.3907701997246371,6.967756564801044,4.368152215510383
3.2780477798079817,4.04806016393969,2.550508659956781,8.408179290232606,4.705104068062009
3.4475739507382706,5.74029042089287,2.927899570246356,4.64222940631923,4.647102662181058
4.493941223683125,3.9012407150260797,2.8381521072045786,7.739712253937702,3.6828365466810933
4.088451991699019,5.18797723550428,1.2447042290996253,7.078342361414354,5.266508249358118
5.282822599335747,3.236296888508202,1.721708861733907,6.730893384580719,5.2349497449619005
4.18277833203091,3.8046325559914127,2.2981370882632075,7.082584698881952,5.004602110978214
3.7289266687982376,5.177175112282211,2.8779906144101233,5.211187976859197,4.788871579962367
0.2923146289747929,3.095227812904989,0.12524642517293827,0.9135916245180119,3.1788936801741414
0.7896773386173205,1.5047318374346559,0.17322410474848784,0.5065009459389536,3.280392263184117
0.8286427417366152,1.716851135198614,-0.3400123607892454,1.2267670385786584,3.5415256215876383
0.5988613653891905,2.049825682543821,0.11612684858050178,0.36767158338102196,3.5269010260174514
